,AccountID,Company_name,symbol,instrument_type
0,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,AMZN,Stock
1,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,TSLA,Stock
2,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,MSFT,Stock
3,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,SPY,Mutual Fund
4,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,CORP2,Bond
5,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,FZROX,Mutual Fund
6,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,FXAIX,Mutual Fund
7,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,VTSAX,Mutual Fund
8,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,MUNI1,Bond
9,a9e654e8-08ea-461c-b446-080e0357c6e1,Broadcom,CORP1,Bond
10,d250a8a3-04a8-4a69-a08b-66ebe9b1f099,Cisco,META,Stock
11,d250a8a3-04a8-4a69-a08b-66ebe9b1f099,Cisco,CORP2,Bond
12,d250a8a3-04a8-4a69-a08b-66ebe9b1f099,Cisco,US30Y,Bond
13,d250a8a3-04a8-4a69-a08b-66ebe9b1f099,Cisco,V,Stock
14,d250a8a3-04a8-4a69-a08b-66ebe9b1f099,Cisco,MSFT,Stock
15,d250a8a3-04a8-4a69-a08b-66ebe9b1f099,Cisco,TSLA,Stock
16,d250a8a3-04a8-4a69-a08b-66ebe9b1f099,Cisco,UNH,Stock
17,148c9011-f9f2-47fa-9f80-52a1fca106dd,Palantir Technologies,GOOGL,Stock
18,148c9011-f9f2-47fa-9f80-52a1fca106dd,Palantir Technologies,VTSAX,Mutual Fund
19,148c9011-f9f2-47fa-9f80-52a1fca106dd,Palantir Technologies,CORP2,Bond
20,148c9011-f9f2-47fa-9f80-52a1fca106dd,Palantir Technologies,NVDA,Stock
21,148c9011-f9f2-47fa-9f80-52a1fca106dd,Palantir Technologies,MUNI1,Bond
22,148c9011-f9f2-47fa-9f80-52a1fca106dd,Palantir Technologies,SPY,Mutual Fund
23,148c9011-f9f2-47fa-9f80-52a1fca106dd,Palantir Technologies,FZROX,Mutual Fund
24,148c9011-f9f2-47fa-9f80-52a1fca106dd,Palantir Technologies,TSLA,Stock
25,41553d2e-1615-4ed1-981d-b8bce254d6a2,Fiserv,GOOGL,Stock
26,41553d2e-1615-4ed1-981d-b8bce254d6a2,Fiserv,US10Y,Bond
27,41553d2e-1615-4ed1-981d-b8bce254d6a2,Fiserv,TSLA,Stock
28,41553d2e-1615-4ed1-981d-b8bce254d6a2,Fiserv,CORP2,Bond
29,41553d2e-1615-4ed1-981d-b8bce254d6a2,Fiserv,JPM,Stock
30,41553d2e-1615-4ed1-981d-b8bce254d6a2,Fiserv,SWPPX,Mutual Fund
31,41553d2e-1615-4ed1-981d-b8bce254d6a2,Fiserv,CORP1,Bond
32,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,JPM,Stock
33,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,GOOGL,Stock
34,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,TSLA,Stock
35,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,US10Y,Bond
36,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,META,Stock
37,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,NVDA,Stock
38,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,AMZN,Stock
39,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,V,Stock
40,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,VTSAX,Mutual Fund
41,996063e1-e6dc-4c3a-bb97-0d52e772f148,Atlassian,VFIAX,Mutual Fund
42,23fbb927-21e5-40f4-86b4-82e34c131a14,Leidos,GOOGL,Stock
43,23fbb927-21e5-40f4-86b4-82e34c131a14,Leidos,MUNI1,Bond
44,23fbb927-21e5-40f4-86b4-82e34c131a14,Leidos,CORP2,Bond
45,23fbb927-21e5-40f4-86b4-82e34c131a14,Leidos,VTSAX,Mutual Fund
46,23fbb927-21e5-40f4-86b4-82e34c131a14,Leidos,AMZN,Stock
47,392f5a5a-26bd-4745-9b1a-fe3f8a025d00,Duolingo,FXAIX,Mutual Fund
48,392f5a5a-26bd-4745-9b1a-fe3f8a025d00,Duolingo,META,Stock
49,392f5a5a-26bd-4745-9b1a-fe3f8a025d00,Duolingo,MUNI2,Bond
50,392f5a5a-26bd-4745-9b1a-fe3f8a025d00,Duolingo,FZROX,Mutual Fund
51,392f5a5a-26bd-4745-9b1a-fe3f8a025d00,Duolingo,MUNI1,Bond
52,392f5a5a-26bd-4745-9b1a-fe3f8a025d00,Duolingo,SPY,Mutual Fund
